mode: set
final-project/cmd/web/handlers.go:16.69,18.2 1 1
final-project/cmd/web/handlers.go:20.70,22.2 1 1
final-project/cmd/web/handlers.go:24.74,29.16 3 1
final-project/cmd/web/handlers.go:29.16,31.3 1 0
final-project/cmd/web/handlers.go:34.2,38.16 4 1
final-project/cmd/web/handlers.go:38.16,42.3 3 0
final-project/cmd/web/handlers.go:45.2,46.16 2 1
final-project/cmd/web/handlers.go:46.16,50.3 3 1
final-project/cmd/web/handlers.go:52.2,52.20 1 0
final-project/cmd/web/handlers.go:52.20,64.3 5 0
final-project/cmd/web/handlers.go:67.2,73.47 4 0
final-project/cmd/web/handlers.go:76.67,82.2 3 1
final-project/cmd/web/handlers.go:84.73,86.2 1 0
final-project/cmd/web/handlers.go:88.77,90.16 2 0
final-project/cmd/web/handlers.go:90.16,92.3 1 0
final-project/cmd/web/handlers.go:97.2,107.16 3 0
final-project/cmd/web/handlers.go:107.16,111.3 3 0
final-project/cmd/web/handlers.go:114.2,128.52 7 0
final-project/cmd/web/handlers.go:131.76,138.9 5 0
final-project/cmd/web/handlers.go:138.9,142.3 3 0
final-project/cmd/web/handlers.go:145.2,146.16 2 0
final-project/cmd/web/handlers.go:146.16,150.3 3 0
final-project/cmd/web/handlers.go:152.2,154.16 3 0
final-project/cmd/web/handlers.go:154.16,158.3 3 0
final-project/cmd/web/handlers.go:160.2,161.52 2 0
final-project/cmd/web/handlers.go:164.76,169.16 3 0
final-project/cmd/web/handlers.go:169.16,171.3 1 0
final-project/cmd/web/handlers.go:174.2,175.16 2 0
final-project/cmd/web/handlers.go:175.16,179.3 3 0
final-project/cmd/web/handlers.go:181.2,182.9 2 0
final-project/cmd/web/handlers.go:182.9,186.3 3 0
final-project/cmd/web/handlers.go:189.2,191.12 2 0
final-project/cmd/web/handlers.go:191.12,195.17 3 0
final-project/cmd/web/handlers.go:195.17,197.4 1 0
final-project/cmd/web/handlers.go:198.3,205.21 2 0
final-project/cmd/web/handlers.go:209.2,210.12 2 0
final-project/cmd/web/handlers.go:210.12,215.17 4 0
final-project/cmd/web/handlers.go:215.17,218.4 2 0
final-project/cmd/web/handlers.go:220.3,232.51 3 0
final-project/cmd/web/handlers.go:237.2,238.16 2 0
